date,calories_eaten,water_cups_drank,hours_of_sleep,pages_read,exercise_minutes,steps,fruit_servings,vegetable_servings,weight,muscle_percentage,type_of_exercise,intensity_of_exercise,protein_grams,carb_grams,fat_grams,sleep_quality,meditation_minutes
2025-01-01,1766,10,6.8,17,33,6042,1,2,86.8,33.5,Flexibility,Moderate,89,246,42,1,7
2025-01-02,2424,8,7.3,20,64,11206,3,2,83.6,36.6,Flexibility,High,100,300,78,3,20
2025-01-03,1822,6,7.4,42,72,9787,1,5,60.1,31.3,Flexibility,High,103,169,73,5,27
2025-01-04,1841,12,8.2,41,69,12332,1,4,97.1,38.8,Cardio,Moderate,106,288,47,1,19
2025-01-05,2333,6,6.3,17,72,10848,3,3,98.3,39.8,Flexibility,Low,85,260,45,2,13
2025-01-06,1810,10,8.5,32,76,8312,3,2,73.0,32.8,Strength,Low,75,174,88,4,5
2025-01-07,2167,8,6.5,18,72,11970,1,4,98.7,32.6,Cardio,Low,115,225,82,2,23
2025-01-08,2128,6,7.6,41,56,5328,3,2,78.3,38.8,Cardio,High,40,205,96,1,27
2025-01-09,1901,7,7.5,48,31,13325,1,4,79.0,37.9,Cardio,Low,62,243,87,2,29
2025-01-10,1599,9,7.9,40,60,13728,1,3,72.7,36.4,Strength,Moderate,54,182,38,4,27
2025-01-11,1542,11,6.0,45,35,13268,2,2,54.0,38.8,Cardio,Low,71,105,55,5,19
2025-01-12,1745,12,7.9,13,61,9051,2,3,50.5,33.9,Cardio,Low,108,109,83,3,28
2025-01-13,2222,9,6.0,11,86,12890,1,2,70.5,36.8,Flexibility,High,103,135,99,4,16
2025-01-14,2096,7,6.1,22,42,9766,1,5,70.0,37.4,Cardio,Moderate,72,256,65,5,26
2025-01-15,2357,11,6.1,43,70,8856,3,4,74.9,30.7,Strength,High,69,187,38,2,20
2025-01-16,1895,8,7.8,34,59,14267,1,3,50.6,34.3,Strength,Moderate,103,201,55,1,26
2025-01-17,1693,7,6.7,49,46,14897,2,4,87.5,38.0,Flexibility,Low,102,138,33,4,24
2025-01-18,2200,6,8.0,39,35,14099,3,5,54.3,34.3,Cardio,Moderate,110,278,52,3,24
