"date","calories_eaten","water_cups_drank","hours_of_sleep","pages_read","exercise_minutes","steps","fruit_servings","vegetable_servings","weight","muscle_percentage","type_of_exercise","intensity_of_exercise","protein_grams","carb_grams","fat_grams","sleep_quality","meditation_minutes"
2025-10-20,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-21,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-21,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-21,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-22,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-22,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-23,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-25,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-25,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-25,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-27,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-28,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-29,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-29,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-30,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-10-31,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-03,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-03,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-04,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-04,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-05,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-05,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-05,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-06,NA,NA,NA,NA,97,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-07,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-07,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-07,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-08,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-08,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-08,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-09,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-09,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-09,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-10,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-11,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-11,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-11,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-12,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-12,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
2025-11-13,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-14,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-14,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,"Cardio",NA,NA,NA,NA,NA,NA
2025-11-14,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,"Strength",NA,NA,NA,NA,NA,NA
